tvk,code,taxon
NHMSYS0000875928,3,Eucera (Eucera) longicornis
NHMSYS0000875929,5,Eucera (Eucera) nigrescens
NHMSYS0000875934,2,Eumenes coarctatus
NBNSYS0100003105,5,Eumenes papillarius
NHMSYS0000875938,3,Euodynerus (Pareuodynerus) quadrifasciatus
NBNSYS0000009424,3,Evagetes crassicornis
NHMSYS0000875943,3,Evagetes dubius
NHMSYS0000875944,3,Evagetes pectinipes
NHMSYS0000875949,4,Formica aquilonia
NHMSYS0000875952,3,Formica cunicularia
NHMSYS0000875953,3,Formica exsecta
NHMSYS0000875954,3,Formica fusca
NHMSYS0000875957,3,Formica lemani
NHMSYS0000875958,3,Formica lugubris
NHMSYS0000875960,3,Formica picea [Genus inferred]
NHMSYS0000875961,5,Formica pratensis
NHMSYS0000875963,3,Formica rufa
NHMSYS0000875964,5,Formica rufibarbis
NHMSYS0000875966,2,Formica sanguinea
NHMSYS0000875971,3,Formicoxenus nitidulus
NHMSYS0020526926,4,Gonatopus albosignatus
NHMSYS0000875975,4,Gonatopus bicolor
NHMSYS0000875976,4,Gonatopus clavipes
NHMSYS0000875979,4,Gonatopus distinguendus
NBNSYS0100003275,4,Gonatopus formicicolus
NHMSYS0000875983,4,Gonatopus helleni
NHMSYS0000875985,4,Gonatopus lunatus
NHMSYS0000875987,4,Gonatopus pedestris
NHMSYS0000875994,4,Gonatopus striatus
NHMSYS0000875999,4,Goniozus claripennis
NHMSYS0000876005,3,Gorytes laticinctus
NHMSYS0000876006,3,Gorytes quadrifasciatus
NBNSYS0000009446,3,Gymnomerus laevipes
NHMSYS0000876010,4,Halictus (Halictus) eurygnathus
NHMSYS0000876011,5,Halictus (Halictus) maculatus
NHMSYS0000876013,3,Halictus (Halictus) rubicundus
NHMSYS0000876016,4,Halictus (Seladonia) confusus
NHMSYS0000876018,5,Halictus (Seladonia) subauratus
NHMSYS0000876019,2,Halictus (Seladonia) tumulorum
NHMSYS0000876036,4,Haplogonatopus oratorius
NHMSYS0000876038,3,Harpactus tumidus
NHMSYS0000876040,3,Hedychridium ardens
NHMSYS0000876041,3,Hedychridium coriaceum
NHMSYS0000876042,3,Hedychridium cupreum
NHMSYS0000876044,2,Hedychridium roseum
NHMSYS0000876047,4,Hedychrum niemelai
NHMSYS0000876050,5,Hedychrum rutilans
NHMSYS0020936564,5,Heriades rubicola
NHMSYS0000876052,3,Heriades truncorum
NHMSYS0000876054,4,Holepyris glabratus
NHMSYS0000876056,4,Holepyris sylvanidis
NHMSYS0000876062,3,Homonotus sanguinolentus
NHMSYS0000876067,3,Hoplitis (Alcidamea) claviventris
NHMSYS0000876068,5,Hoplitis (Alcidamea) leucomelana
NHMSYS0000876070,3,Hoplitis (Anthocopa) spinulosa
NHMSYS0000876079,2,Hylaeus (Abrupta) cornutus
NHMSYS0000876081,2,Hylaeus (Hylaeus) communis
NHMSYS0000876083,5,Hylaeus (Koptogaster) punctulatissimus
NHMSYS0020977438,3,Hylaeus (Lamdopsis) annularis
NHMSYS0020977418,3,Hylaeus (Lamdopsis) dilatatus
NHMSYS0000876088,3,Hylaeus (Paraprosopis) pictipes
NHMSYS0000876090,3,Hylaeus (Prosopis) brevicornis
NHMSYS0000876091,3,Hylaeus (Prosopis) confusus
NHMSYS0000876093,3,Hylaeus (Prosopis) pectoralis
NHMSYS0000876094,3,Hylaeus (Prosopis) signatus
NHMSYS0000876096,3,Hylaeus (Spatulariella) hyalinatus
NHMSYS0020936570,3,Hylaeus incongruus
NHMSYS0000876120,4,Hypoponera punctatissima
NHMSYS0000876130,3,Lasioglossum (Dialictus) cupromicans
NHMSYS0000876133,3,Lasioglossum (Dialictus) leucopus
NHMSYS0000876134,3,Lasioglossum (Dialictus) morio
NHMSYS0000876135,3,Lasioglossum (Dialictus) smeathmanellum
NHMSYS0000876137,3,Lasioglossum (Evylaeus) albipes
NHMSYS0000876138,4,Lasioglossum (Evylaeus) angusticeps
NHMSYS0000876139,3,Lasioglossum (Evylaeus) brevicorne
NHMSYS0000876140,3,Lasioglossum (Evylaeus) calceatum
NHMSYS0000876141,3,Lasioglossum (Evylaeus) fratellum
NHMSYS0000876142,3,Lasioglossum (Evylaeus) fulvicorne
NHMSYS0000876143,5,Lasioglossum (Evylaeus) laeve
NHMSYS0000876144,3,Lasioglossum (Evylaeus) laticeps
NHMSYS0000876147,3,Lasioglossum (Evylaeus) malachurum
NHMSYS0000876148,3,Lasioglossum (Evylaeus) minutissimum
NHMSYS0000876149,3,Lasioglossum (Evylaeus) nitidiusculum
NHMSYS0000876150,3,Lasioglossum (Evylaeus) parvulum
NHMSYS0000876151,3,Lasioglossum (Evylaeus) pauperatum
NHMSYS0000876152,3,Lasioglossum (Evylaeus) pauxillum
NHMSYS0000876153,3,Lasioglossum (Evylaeus) punctatissimum
NHMSYS0000876154,3,Lasioglossum (Evylaeus) puncticolle
NHMSYS0000876155,3,Lasioglossum (Evylaeus) rufitarse
NHMSYS0000876156,3,Lasioglossum (Evylaeus) semilucens
NHMSYS0000876157,3,Lasioglossum (Evylaeus) villosulum
NHMSYS0000876159,3,Lasioglossum (Lasioglossum) laevigatum
NHMSYS0000876160,3,Lasioglossum (Lasioglossum) lativentre
NHMSYS0000876161,3,Lasioglossum (Lasioglossum) leucozonium
NHMSYS0000876162,3,Lasioglossum (Lasioglossum) prasinum
NHMSYS0000876163,4,Lasioglossum (Lasioglossum) quadrinotatum
NHMSYS0000876164,4,Lasioglossum (Lasioglossum) sexnotatum
NHMSYS0000876165,3,Lasioglossum (Lasioglossum) xanthopus
NHMSYS0000876166,3,Lasioglossum (Lasioglossum) zonulum
NHMSYS0020936576,5,Lasioglossum sexstrigatum
NHMSYS0000873235,4,Lasius alienus
NHMSYS0000876221,3,Lasius brunneus
NHMSYS0000876222,3,Lasius emarginatus
NHMSYS0000876223,3,Lasius flavus
NHMSYS0000876224,3,Lasius fuliginosus
NHMSYS0000876225,4,Lasius meridionalis
NHMSYS0000876227,3,Lasius mixtus
NHMSYS0020936582,5,Lasius neglectus
NHMSYS0000873237,4,Lasius niger
NBNSYS0100003683,4,Lasius platythorax
NBNSYS0100003684,4,Lasius psammophilus
NBNSYS0100003685,5,Lasius sabularum
NHMSYS0000876228,4,Lasius umbratus
NHMSYS0000876230,3,Leptothorax acervorum
NHMSYS0000876239,3,Lestiphorus bicinctus
NHMSYS0000876241,3,Lindenius albilabris
NHMSYS0000876242,3,Lindenius panzeri
NHMSYS0000876243,5,Lindenius pygmaeus
NBNSYS0100003766,4,Linepithema humile
NHMSYS0020936594,4,Linepithema iniquinum
NHMSYS0000876271,4,Lonchodryinus ruficornis
NHMSYS0000876276,1,Macropis europaea
NHMSYS0000876280,3,Megachile (Delomegachile) willughbiella
NHMSYS0020977393,2,Megachile (Eutricharaea) leachella
NHMSYS0000876286,3,Megachile (Megachile) centuncularis
NHMSYS0000876287,5,Megachile (Megachile) lapponica
NHMSYS0000876288,3,Megachile (Megachile) ligniseca
NHMSYS0000876289,3,Megachile (Megachile) versicolor
NHMSYS0000876292,3,Megachile (Xanthosarus) circumcincta
NHMSYS0000876293,3,Megachile (Xanthosarus) maritima
NHMSYS0000876305,3,Melecta albifrons
NHMSYS0000876307,5,Melecta luctuosa
NHMSYS0000876311,3,Melitta dimidiata
NHMSYS0000876312,3,Melitta haemorrhoidalis
NHMSYS0000876313,3,Melitta leporina
NHMSYS0000876315,3,Melitta tricincta
NHMSYS0000876318,1,Mellinus arvensis
NHMSYS0000876319,5,Mellinus crabroneus
NHMSYS0000876326,3,Methocha articulata
NHMSYS0000876330,2,Microdynerus exilis
NHMSYS0000876333,5,Mimesa bicolor
NHMSYS0000876334,3,Mimesa bruxellensis
NBNSYS0100004083,3,Mimesa equestris
NHMSYS0000876336,3,Mimesa lutaria
NHMSYS0000876339,3,Mimumesa atratina
NBNSYS0100004089,3,Mimumesa dahlbomi
NHMSYS0000876342,3,Mimumesa littoralis
NBNSYS0100004091,3,Mimumesa spooneri
NHMSYS0000876343,3,Mimumesa unicolor
NHMSYS0000876345,3,Miscophus ater
NHMSYS0000876346,3,Miscophus bicolor
NBNSYS0000009479,3,Miscophus concolor
NBNSYS0100004108,4,Monomorium floricola
NHMSYS0000876350,4,Monomorium pharaonis
NHMSYS0000876352,3,Monosapyga clavicornis
NHMSYS0000876354,1,Mutilla europaea
NHMSYS0000876357,3,Myrmecina graminicola
NHMSYS0000876362,4,Myrmica hirsuta
NHMSYS0000876363,4,Myrmica karavajevi
NHMSYS0000876365,4,Myrmica lobicornis
NHMSYS0020545625,5,Myrmica lonae
NBNSYS0000009343,3,Myrmica rubra
NHMSYS0000876371,3,Myrmica ruginodis
NHMSYS0000876373,4,Myrmica sabuleti
NHMSYS0000876374,4,Myrmica scabrinodis
NHMSYS0000876375,4,Myrmica schencki
NHMSYS0000876376,4,Myrmica specioides
NHMSYS0000876377,3,Myrmica sulcinodis
NHMSYS0000876379,5,Myrmica vandeli
NHMSYS0000876382,3,Myrmosa atra
NHMSYS0000876388,5,Mystrophorus formicaeformis
NHMSYS0000876393,3,Nitela borealis
NHMSYS0000876394,3,Nitela lucens
NHMSYS0000876400,3,Nomada argentata
NHMSYS0000876401,3,Nomada armata
NHMSYS0000876403,3,Nomada baccata
NHMSYS0000876410,3,Nomada conjungens
NHMSYS0000876414,5,Nomada errans
NHMSYS0000876415,2,Nomada fabriciana
NHMSYS0000876418,3,Nomada ferruginata
NHMSYS0000876419,3,Nomada flava
NHMSYS0000876420,3,Nomada flavoguttata
NHMSYS0000876421,3,Nomada flavopicta
NHMSYS0000876422,1,Nomada fucata
NHMSYS0000876423,3,Nomada fulvicornis
NHMSYS0000876427,3,Nomada goodeniana
NHMSYS0000876428,4,Nomada guttulata
NHMSYS0000876430,3,Nomada hirtipes
NHMSYS0000876432,3,Nomada integra
NHMSYS0000876435,3,Nomada lathburiana
NHMSYS0000876436,3,Nomada leucophthalma
NHMSYS0000876438,3,Nomada marshamella
NHMSYS0000876440,3,Nomada obtusifrons
NHMSYS0000876442,3,Nomada panzeri
NBNSYS0100004273,3,Nomada roberjeotiana
NHMSYS0000876447,3,Nomada ruficornis
NHMSYS0000876448,2,Nomada rufipes
NHMSYS0000876454,4,Nomada sexfasciata
NHMSYS0000876455,3,Nomada sheppardana
NHMSYS0000876456,3,Nomada signata
NHMSYS0000876460,3,Nomada striata
NHMSYS0000876469,3,Nysson dimidiatus
NHMSYS0000876470,5,Nysson interruptus
NHMSYS0000876471,3,Nysson spinosus
NHMSYS0000876472,3,Nysson trimaculatus
NHMSYS0000876476,3,Odynerus (Odynerus) melanocephalus
NHMSYS0000876477,3,Odynerus (Odynerus) spinipes
NHMSYS0000876479,5,Odynerus (Spinicoxa) reniformis
NHMSYS0000876480,3,Odynerus (Spinicoxa) simillimus
NHMSYS0000876486,4,Omalus aeneus
NHMSYS0000876487,4,Omalus puncticollis
NHMSYS0000876490,3,Osmia (Chalcosmia) caerulescens
NHMSYS0000876491,3,Osmia (Chalcosmia) leaiana
NHMSYS0000876494,2,Osmia (Helicosmia) aurulenta
NHMSYS0000876496,3,Osmia (Melanosmia) inermis
NHMSYS0000876497,3,Osmia (Melanosmia) parietina
NHMSYS0000876498,3,Osmia (Melanosmia) pilicornis
NHMSYS0000876499,3,Osmia (Melanosmia) uncinata
NHMSYS0000876500,3,Osmia (Melanosmia) xanthomelana
NHMSYS0000876502,2,Osmia (Neosmia) bicolor
NHMSYS0000876504,1,Osmia (Osmia) rufa
NHMSYS0000876522,3,Oxybelus argentatus
NHMSYS0000876523,3,Oxybelus mandibularis
NHMSYS0000876526,3,Oxybelus uniglumis
NHMSYS0000876528,3,Panurgus banksianus
NHMSYS0000876529,3,Panurgus calcaratus
NHMSYS0000876533,4,Paratrechina longicornis
NHMSYS0000876535,3,Passaloecus clypealis
NHMSYS0000876536,3,Passaloecus corniger
NHMSYS0000876537,3,Passaloecus eremita
NHMSYS0000876539,3,Passaloecus gracilis
NHMSYS0000876541,3,Passaloecus insignis
NHMSYS0000876542,3,Passaloecus monilicornis
NHMSYS0000876544,3,Passaloecus singularis
NBNSYS0100004491,5,Passaloecus turionum
NHMSYS0000876551,3,Pemphredon (Cemonus) inornata
NHMSYS0000876552,3,Pemphredon (Cemonus) lethifera
NHMSYS0000876553,3,Pemphredon (Cemonus) rugifera
NHMSYS0000876555,3,Pemphredon (Ceratophorus) morio
NHMSYS0000876557,3,Pemphredon (Pemphredon) lugubris
NHMSYS0000876573,3,Pheidole megacephala
NHMSYS0000876577,1,Philanthus triangulum
NBNSYS0100004564,5,Philoctetes truncatus
