taxon,tvk,start_day,start_month,start_year,end_day,end_month,end_year
Melilotus albus,NHMSYS0000460662,1,1,1822,,,
Melilotus indicus,NBNSYS0000003229,1,1,1852,,,
Melilotus sulcatus,NBNSYS0000014321,1,1,1859,,,
Melissa officinalis,NBNSYS0000004218,1,1,1763,,,
Mentha requienii,NBNSYS0000004193,1,1,1872,,,
Mimulus,NHMSYS0000460720,1,1,1824,,,
Mimulus guttatus,NBNSYS0000004084,1,1,1824,,,
Mimulus luteus,NBNSYS0000004086,1,1,1881,,,
Mimulus moschatus,NHMSYS0000460723,1,1,1866,,,
Misopates calycinum,NBNSYS0000034072,1,1,1904,,,
Monsonia brevirostrata,NHMSYS0000460766,1,1,1914,,,
Montia parvifolia,NHMSYS0000460774,1,1,1913,,,
Morus nigra,NBNSYS0000034365,1,1,1961,,,
Muehlenbeckia complexa,NHMSYS0000460789,1,1,1909,,,
Muscari armeniacum,NBNSYS0000004651,1,1,1892,,,
Muscari botryoides,NHMSYS0000460801,1,1,1962,,,
Muscari comosum,NHMSYS0000460802,1,1,1888,,,
Myrica pensylvanica,NHMSYS0000460829,1,1,1934,,,
Myriophyllum aquaticum,NHMSYS0000460832,1,1,1960,,,
Myrrhis odorata,NBNSYS0000003645,1,1,1777,,,
Narcissus bulbocodium,NBNSYS0000005351,1,1,1905,,,
Narcissus cyclamineus,NBNSYS0000164149,1,1,1974,,,
Narcissus minor,NBNSYS0000014551,1,1,1885,,,
Narcissus papyraceus,NHMSYS0000460860,1,1,1971,,,
Narcissus poeticus,NBNSYS0000033407,1,1,1795,,,
Narcissus poeticus subsp. poeticus,NBNSYS0000002261,1,1,1779,,,
Narcissus pseudonarcissus subsp. major,NBNSYS0000002258,1,1,1813,,,
Narcissus pseudonarcissus subsp. obvallaris,NHMSYS0000460873,1,1,1830,,,
Narcissus tazetta,NBNSYS0000014810,1,1,1876,,,
Narcissus triandrus,NBNSYS0000163322,1,1,1905,,,
Nectaroscordum siculum,NHMSYS0000460941,1,1,1906,,,
Nertera granadensis,NHMSYS0000460983,1,1,1957,,,
Neslia paniculata,NBNSYS0000034347,1,1,1795,,,
Nicandra physalodes,NHMSYS0000460998,1,1,1860,,,
Nicotiana alata,NBNSYS0000014396,1,1,1912,,,
Nicotiana forgetiana,NHMSYS0000461000,1,1,1994,,,
Nicotiana rustica,NBNSYS0000014454,1,1,1869,,,
Nicotiana tabacum,NBNSYS0000014298,1,1,1912,,,
Nigella damascena,NBNSYS0000033576,1,1,1832,,,
Nothofagus alpina,NHMSYS0000461094,1,1,1956,,,
Nothofagus obliqua,NHMSYS0000461098,1,1,1956,,,
Nothoscordum borbonicum,NBNSYS0000002206,1,1,1930,,,
Nuphar advena,NHMSYS0000461106,1,1,1963,,,
Ochagavia carnea,NHMSYS0000461125,1,1,1973,,,
Odontites jaubertianus,NHMSYS0000461131,1,1,1965,,,
Oemleria cerasiformis,NHMSYS0000461140,1,1,1977,,,
Oenothera biennis,NBNSYS0000003599,1,1,1650,,,
Oenothera cambrica,NBNSYS0000004772,1,1,1833,,,
Oenothera glazioviana,NHMSYS0000461148,1,1,1866,,,
Oenothera stricta,NBNSYS0000003601,1,1,1847,,,
Olearia macrodonta,NBNSYS0000004444,1,1,1947,,,
Olearia paniculata,NHMSYS0000461166,1,1,1969,,,
Olearia traversii,NHMSYS0000461168,1,1,1966,,,
Omphalodes verna,NBNSYS0000003982,1,1,1840,,,
Onoclea sensibilis,NBNSYS0000002035,1,1,1840,,,
Ononis alopecuroides,NHMSYS0100002175,1,1,1904,,,
Ononis baetica,NBNSYS0000034148,1,1,1962,,,
Ononis mitissima,NBNSYS0000033346,1,1,1865,,,
Ononis natrix,NBNSYS0000014703,1,1,1834,,,
Onopordum nervosum,NHMSYS0100002179,1,1,1963,,,
Ornithogalum angustifolium,NBNSYS0000002179,1,1,1548,,,
Ornithogalum nutans,NBNSYS0000002180,1,1,1805,,,
Ornithopus compressus,NBNSYS0000034420,1,1,1893,,,
Ornithopus sativus,NBNSYS0000014022,1,1,1909,,,
Orobanche crenata,NHMSYS0000461378,1,1,1845,,,
Oryzopsis miliacea,NHMSYS0000461393,1,1,1927,,,
Oscularia deltoides,NBNSYS0000034445,1,1,1953,,,
Oxalis articulata,NBNSYS0000003180,1,1,1912,,,
Oxalis corniculata,NBNSYS0000003176,1,1,1770,,,
Oxalis debilis,NBNSYS0000003181,1,1,1900,,,
Oxalis decaphylla,NHMSYS0100002273,1,1,1967,,,
Oxalis dillenii,NBNSYS0000003177,1,1,1951,,,
Oxalis exilis,NHMSYS0000461423,1,1,1913,,,
Oxalis incarnata,NBNSYS0000003185,1,1,1912,,,
Oxalis latifolia,NHMSYS0000461426,1,1,1921,,,
Oxalis megalorrhiza,NBNSYS0000003179,1,1,1940,,,
Oxalis pes-caprae,NBNSYS0000003184,1,1,1901,,,
Oxalis rosea,NBNSYS0000014959,1,1,1931,,,
Oxalis stricta,NBNSYS0000003178,1,1,1823,,,
Oxalis tetraphylla,NBNSYS0000003183,1,1,1917,,,
Oxalis valdiviensis,NHMSYS0000461429,1,1,1882,,,
Pachysandra terminalis,NHMSYS0100002282,1,1,1968,,,
Paeonia mascula,NHMSYS0000461445,1,1,1805,,,
Paeonia officinalis,NHMSYS0000461446,1,1,1650,,,
Pancratium maritimum,NHMSYS0100002286,1,1,1993,,,
Panicum capillare,NBNSYS0000033868,1,1,1867,,,
Panicum dichotomiflorum,NHMSYS0000461474,1,1,1945,,,
Panicum miliaceum,NBNSYS0000004667,1,1,1865,,,
Panicum schinzii,NHMSYS0000461481,1,1,1918,,,
Papaver atlanticum,NHMSYS0000461485,1,1,1927,,,
Papaver pseudoorientale,NBNSYS0100004415,1,1,1884,,,
Papaver somniferum subsp. setigerum,NBNSYS0000014245,1,1,1850,,,
Papaver somniferum subsp. somniferum,NHMSYS0000461493,1,1,1830,,,
Parietaria officinalis,NHMSYS0100002300,1,1,1966,,,
Parthenocissus inserta,NHMSYS0000461525,1,1,1948,,,
Parthenocissus quinquefolia,NHMSYS0000461527,1,1,1927,,,
Parthenocissus tricuspidata,NHMSYS0000461528,1,1,1928,,,
Paspalum distichum,NBNSYS0000033856,1,1,1924,,,
Paulownia tomentosa,NBNSYS0000033831,1,1,1995,,,
Pelargonium tomentosum,NBNSYS0000014579,1,1,1938,,,
Pentaglottis sempervirens,NHMSYS0000461565,1,1,1724,,,
Pericallis hybrida,NHMSYS0000461585,1,1,1971,,,
Persicaria alpina,NHMSYS0000461596,1,1,1909,,,
Persicaria amplexicaulis,NHMSYS0000461598,1,1,1908,,,
Persicaria campanulata,NHMSYS0000461600,1,1,1933,,,
Persicaria mollis,NHMSYS0000461608,1,1,1956,,,
Persicaria nepalensis,NHMSYS0000461609,1,1,1963,,,
Persicaria pensylvanica,NHMSYS0000461610,1,1,1870,,,
Persicaria sagittata,NHMSYS0000461613,1,1,1889,,,
Persicaria wallichii,NBNSYS0000003765,1,1,1917,,,
Persicaria weyrichii,NHMSYS0000461616,1,1,1978,,,
Petasites albus,NHMSYS0000461629,1,1,1843,,,
Petasites fragrans,NHMSYS0000461630,1,1,1835,,,
Petasites japonicus,NBNSYS0000004389,1,1,1924,,,
Petrorhagia prolifera,NHMSYS0000461636,1,1,1650,,,
Petrorhagia saxifraga,NBNSYS0000014535,1,1,1893,,,
Petroselinum crispum,NHMSYS0000461642,1,1,1652,,,
Phacelia tanacetifolia,NBNSYS0000033486,1,1,1885,,,
Phalaris aquatica,NBNSYS0000002673,1,1,1906,,,
Phalaris brachystachys,NBNSYS0000034036,1,1,1908,,,
Phalaris canariensis,NBNSYS0000002670,1,1,1632,,,
Phalaris minor,NBNSYS0000002671,1,1,1791,,,
Phalaris paradoxa,NBNSYS0000002672,1,1,1832,,,
Phaseolus coccineus,NBNSYS0000014386,1,1,1910,,,
Phaseolus vulgaris,NBNSYS0000005450,1,1,1904,,,
Philadelphus coronarius,NBNSYS0000004616,1,1,1919,,,
Phlomis fruticosa,NBNSYS0000004247,1,1,1896,,,
Phlomis russeliana,NBNSYS0000014563,1,1,1949,,,
Phlox paniculata,NBNSYS0000004927,1,1,1915,,,
Phormium cookianum,NHMSYS0000461207,1,1,1920,,,
Phormium tenax,NHMSYS0000461208,1,1,1898,,,
Photinia davidiana,NBNSYS0000014140,1,1,1966,,,
Phuopsis stylosa,NHMSYS0000461216,1,1,1905,,,
Phygelius capensis,NHMSYS0000461218,1,1,1960,,,
Phymatosorus diversifolius,NHMSYS0000461229,1,1,1969,,,
Physalis alkekengi,NBNSYS0000004036,1,1,1650,,,
Physalis ixocarpa,NBNSYS0000014023,1,1,1915,,,
Physalis peruviana,NBNSYS0000014835,1,1,1927,,,
Physocarpus opulifolius,NBNSYS0000003311,1,1,1909,,,
Phyteuma scheuchzeri,NBNSYS0000033378,1,1,1951,,,
Phytolacca acinosa,NBNSYS0000014805,1,1,1925,,,
Phytolacca polyandra,NHMSYS0100002347,1,1,1983,,,
Picea abies,NHMSYS0000461247,1,1,1893,,,
Picea glauca,NBNSYS0000033888,1,1,1968,,,
Picea sitchensis,NHMSYS0000461257,1,1,1957,,,
Pilosella aurantiaca,NHMSYS0000461270,1,1,1793,,,
Pilosella aurantiaca subsp. aurantiaca,NHMSYS0000461271,1,1,1793,,,
Pilosella aurantiaca subsp. carpathicola,NHMSYS0000461273,1,1,1853,,,
Pilosella caespitosa,NHMSYS0000461274,1,1,1868,,,
Pilosella flagellaris subsp. flagellaris,NHMSYS0000461278,1,1,1869,,,
Pilosella praealta,NHMSYS0000461680,1,1,1877,,,
Pilosella praealta subsp. praealta,NHMSYS0000461682,1,1,1899,,,
Pilosella praealta subsp. thaumasia,NHMSYS0000461684,1,1,1918,,,
Pinus contorta,NBNSYS0000004786,1,1,1963,,,
Pinus mugo,NBNSYS0000014081,1,1,1968,,,
Pinus nigra,NHMSYS0000461716,1,1,1927,,,
Pinus nigra subsp. laricio,NBNSYS0000004632,1,1,1905,,,
Pinus nigra subsp. nigra,NHMSYS0000461718,1,1,1951,,,
Pinus peuce,NBNSYS0000014779,1,1,1968,,,
Pinus pinaster,NBNSYS0000004630,1,1,1850,,,
Pinus ponderosa,NHMSYS0000461723,1,1,1968,,,
Pinus radiata,NHMSYS0000461725,1,1,1963,,,
Pinus strobus,NBNSYS0000013976,1,1,1957,,,
Pinus wallichiana,NHMSYS0000461734,1,1,1905,,,
Pisum sativum,NBNSYS0000014224,1,1,1770,,,
Pittosporum crassifolium,NHMSYS0000461750,1,1,1939,,,
Pittosporum tenuifolium,NHMSYS0000461751,1,1,1958,,,
Plagiobothrys scouleri,NHMSYS0000461756,1,1,1974,,,
Plantago afra,NBNSYS0000033683,1,1,1759,,,
Plantago arenaria,NBNSYS0000004278,1,1,1820,,,
Pleioblastus simonii,NHMSYS0000461791,1,1,1965,,,
Poa chaixii,NHMSYS0000461800,1,1,1852,,,
Poa flabellata,NHMSYS0000461803,1,1,1900,,,
Poa palustris,NBNSYS0000002558,1,1,1879,,,
Polygonum arenarium,NBNSYS0000033431,1,1,1860,,,
Polygonum patulum,NHMSYS0000461874,1,1,1902,,,
Polypogon viridis,NBNSYS0000002643,1,1,1860,,,
Polystichum munitum,NHMSYS0000461947,1,1,1980,,,
Pontederia cordata,NBNSYS0000002209,1,1,1949,,,
Populus alba,NBNSYS0000003849,1,1,1597,,,
Populus balsamifera,NBNSYS0000033571,1,1,1911,,,
Populus trichocarpa,NHMSYS0000461974,1,1,1935,,,
Portulaca oleracea,NBNSYS0000003082,1,1,1874,,,
Potentilla inclinata,NHMSYS0000462033,1,1,1836,,,
Potentilla intermedia,NBNSYS0000003345,1,1,1859,,,
Potentilla norvegica,NBNSYS0000003344,1,1,1856,,,
Potentilla recta,NBNSYS0000003343,1,1,1858,,,
Potentilla rivalis,NHMSYS0000462036,1,1,1976,,,
Pratia angulata,NHMSYS0000462057,1,1,1930,,,
Primula auricula,NBNSYS0000005377,1,1,1880,,,
Primula florindae,NHMSYS0000345582,1,1,1957,,,
Primula japonica,NHMSYS0000462065,1,1,1966,,,
Primula sikkimensis,NHMSYS0000462066,1,1,1921,,,
Prunella laciniata,NBNSYS0000004226,1,1,1878,,,
Prunus cerasifera,NBNSYS0000003416,1,1,1918,,,
Prunus cerasus,NBNSYS0000003418,1,1,1685,,,
Prunus dulcis,NHMSYS0000462084,1,1,1953,,,
Prunus incisa,NHMSYS0000462085,1,1,1969,,,
Prunus laurocerasus,NBNSYS0000003420,1,1,1886,,,
Prunus lusitanica,NBNSYS0000003421,1,1,1927,,,
Prunus mahaleb,NBNSYS0000033861,1,1,1936,,,
Prunus pensylvanica,NHMSYS0000462087,1,1,1986,,,
Prunus persica,NBNSYS0000034215,1,1,1953,,,
Prunus serotina,NBNSYS0000014213,1,1,1853,,,
Prunus serrulata,NHMSYS0000462088,1,1,1968,,,
Pseudofumaria alba,NHMSYS0000462091,1,1,1957,,,
Pseudofumaria lutea,NBNSYS0000002781,1,1,1796,,,
Pseudosasa japonica,NHMSYS0000462101,1,1,1955,,,
Pseudotsuga menziesii,NHMSYS0000462103,1,1,1960,,,
Psoralea americana,NBNSYS0000014369,1,1,1952,,,
Pteris cretica,NBNSYS0000014557,1,1,1950,,,
Pterocarya fraxinifolia,NHMSYS0000462130,1,1,1980,,,
Pulmonaria 'Mawson's Blue',NHMSYS0000462150,1,1,1951,,,
Pulmonaria officinalis,NBNSYS0000004004,1,1,1793,,,
Pulmonaria rubra,NBNSYS0000034232,1,1,1969,,,
Pyracantha coccinea,NHMSYS0000462184,1,1,1905,,,
Pyracantha rogersiana,NHMSYS0000462187,1,1,1976,,,
Quercus cerris,NBNSYS0000003843,1,1,1844,,,
Quercus ilex,NBNSYS0000003844,1,1,1862,,,
Quercus rubra,NBNSYS0000011916,1,1,1942,,,
Ramonda myconi,NHMSYS0000462229,1,1,1921,,,
Ranunculus aconitifolius,NBNSYS0000014212,1,1,1885,,,
Ranunculus ficaria subsp. chrysocephalus,NHMSYS0000462242,1,1,1994,,,
Ranunculus ficaria subsp. ficariiformis,NHMSYS0000462245,1,1,1913,,,
Ranunculus marginatus,NHMSYS0000462253,1,1,1950,,,
Ranunculus muricatus,NBNSYS0000002713,1,1,1777,,,
Raphanus raphanistrum subsp. landra,NBNSYS0000033357,1,1,1859,,,
Raphanus sativus,NBNSYS0000002820,1,1,1862,,,
Rapistrum perenne,NBNSYS0000002823,1,1,1859,,,
Rapistrum rugosum,NBNSYS0000002824,1,1,1861,,,
Reineckea carnea,NHMSYS0000462328,1,1,1984,,,
Reseda alba,NBNSYS0000002921,1,1,1826,,,
Reseda odorata,NBNSYS0000014367,1,1,1793,,,
Reseda phyteuma,NBNSYS0000002922,1,1,1907,,,
Rhamnus alaternus,NBNSYS0000003199,1,1,1908,,,
Rheum palmatum,NBNSYS0000014878,1,1,1964,,,
Rhinanthus angustifolius,NHMSYS0000462353,1,1,1724,,,
Rhododendron luteum,NBNSYS0000003889,1,1,1939,,,
Rhododendron ponticum,NBNSYS0000003888,1,1,1894,,,
Rhus typhina,NBNSYS0000042194,1,1,1966,,,
Ribes nigrum,NBNSYS0000003515,1,1,1660,,,
Ribes odoratum,NHMSYS0000462397,1,1,1975,,,
Ribes sanguineum,NBNSYS0000003516,1,1,1867,,,
Ribes uva-crispa,NBNSYS0000003518,1,1,1763,,,
Ricinus communis,NBNSYS0000032637,1,1,1865,,,
Ridolfia segetum,NBNSYS0000034202,1,1,1916,,,
Robinia pseudoacacia,NBNSYS0000003265,1,1,1888,,,
Rodgersia podophylla,NHMSYS0000462419,1,1,1966,,,
Romulea rosea,NHMSYS0000462429,1,1,1969,,,
Rorippa austriaca,NBNSYS0000002899,1,1,1905,,,
Rosa 'Hollandica' nom. nud.,NHMSYS0000466078,1,1,1955,,,
Rosa ferruginea,NBNSYS0100005252,1,1,1973,,,
Rosa gallica,NBNSYS0000034283,1,1,1871,,,
Rosa luciae,NHMSYS0000462466,1,1,1905,,,
Rosa multiflora,NHMSYS0000462470,1,1,1930,,,
Rosa rugosa,NHMSYS0000462477,1,1,1917,,,
Rosa setigera,NHMSYS0000462482,1,1,1902,,,
Rosa virginiana,NHMSYS0000462492,1,1,1887,,,
Rosmarinus officinalis,NBNSYS0000033609,1,1,1969,,,
Rostraria cristata,NBNSYS0000005425,1,1,1902,,,
Rubus cockburnianus,NHMSYS0000462638,1,1,1972,,,
Rubus loganobaccus,NHMSYS0000462765,1,1,1938,,,
Rubus odoratus,NBNSYS0000003320,1,1,1914,,,
Rubus parviflorus,NBNSYS0000003321,1,1,1913,,,
Rubus phoenicolasius,NBNSYS0000003323,1,1,1907,,,
Rubus spectabilis,NBNSYS0000003324,1,1,1874,,,
Rubus tricolor,NBNSYS0000014797,1,1,1976,,,
Rudbeckia hirta,NBNSYS0000014229,1,1,1917,,,
Rudbeckia laciniata,NBNSYS0000004353,1,1,1898,,,
Rumex acetosa subsp. ambiguus,NHMSYS0000462958,1,1,1988,,,
Rumex brownii,NHMSYS0000462970,1,1,1908,,,
Rumex confertus,NBNSYS0000003782,1,1,1918,,,
Rumex cristatus,NBNSYS0000003785,1,1,1918,,,
Rumex dentatus,NBNSYS0000014025,1,1,1877,,,
Rumex frutescens,NBNSYS0000003802,1,1,1913,,,
Rumex obovatus,NBNSYS0000033930,1,1,1912,,,
Rumex patientia,NBNSYS0000003786,1,1,1871,,,
Rumex salicifolius,NHMSYS0000462993,1,1,1900,,,
Rumex scutatus,NBNSYS0000003779,1,1,1800,,,
Ruschia caroli,NHMSYS0000463026,1,1,1959,,,
Ruscus hypoglossum,NBNSYS0000005353,1,1,1934,,,
Rytidosperma racemosum,NHMSYS0000463038,1,1,1961,,,
Sagittaria latifolia,NBNSYS0000002106,1,1,1941,,,
Sagittaria rigida,NBNSYS0000002107,1,1,1908,,,
Sagittaria subulata,NBNSYS0000034024,1,1,1962,,,
Salix acutifolia,NBNSYS0000003865,1,1,1915,,,
Salix daphnoides,NHMSYS0000463096,1,1,1905,,,
Salix elaeagnos,NBNSYS0000014120,1,1,1914,,,
Salix eriocephala,NHMSYS0000463099,1,1,1972,,,
Salix udensis,NHMSYS0000463113,1,1,1960,,,
Salpichroa origanifolia,NBNSYS0000004043,1,1,1927,,,
Salsola kali subsp. iberica,NHMSYS0000463181,1,1,1875,,,
Salvia glutinosa,NBNSYS0000014568,1,1,1896,,,
Salvia reflexa,NBNSYS0000033979,1,1,1928,,,
Salvia sclarea,NBNSYS0000004858,1,1,1918,,,
Salvia verticillata,NBNSYS0000004219,1,1,1857,,,
Salvia viridis,NBNSYS0000034225,1,1,1859,,,
Sambucus canadensis,NBNSYS0000014114,1,1,1943,,,
Sambucus racemosa,NBNSYS0000004325,1,1,1905,,,
Sanguisorba canadensis,NBNSYS0000003388,1,1,1848,,,
Sanguisorba minor subsp. muricata,NBNSYS0000003390,1,1,1849,,,
Santolina chamaecyparissus,NBNSYS0000004457,1,1,1902,,,
Saponaria ocymoides,NBNSYS0000033582,1,1,1913,,,
Sarracenia purpurea,NBNSYS0000003523,1,1,1906,,,
Sasa palmata,NHMSYS0000463226,1,1,1964,,,
Sasa veitchii,NHMSYS0000463227,1,1,1962,,,
Sasaella ramosa,NHMSYS0000463229,1,1,1983,,,
Satureja montana,NBNSYS0000004212,1,1,1809,,,
Saxifraga cuneifolia,NBNSYS0000034028,1,1,1932,,,
Saxifraga cymbalaria,NBNSYS0000003497,1,1,1865,,,
Saxifraga paniculata,NHMSYS0100002873,1,1,1988,,,
Saxifraga rotundifolia,NBNSYS0000034027,1,1,1843,,,
Saxifraga stolonifera,NBNSYS0000033921,1,1,1876,,,
Saxifraga umbrosa,NBNSYS0000003492,1,1,1792,,,
Scabiosa atropurpurea,NBNSYS0000004351,1,1,1842,,,
Schismus barbatus,NBNSYS0000033326,1,1,1958,,,
Schkuhria pinnata,NBNSYS0000033284,1,1,1900,,,
Scilla bifolia,NBNSYS0000013973,1,1,1921,,,
Scilla bithynica,NBNSYS0000033859,1,1,1982,,,
Scilla liliohyacinthus,NHMSYS0000463303,1,1,1964,,,
Scilla messeniaca,NBNSYS0000014525,1,1,1979,,,
Scilla peruviana,NBNSYS0000014706,1,1,1930,,,
Scilla siberica,NBNSYS0000002184,1,1,1968,,,
Scolymus hispanicus,NBNSYS0000014859,1,1,1876,,,
Scorpiurus muricatus,NBNSYS0000033829,1,1,1859,,,
Scrophularia scorodonia,NBNSYS0000004081,1,1,1689,,,
Scrophularia vernalis,NBNSYS0000004082,1,1,1633,,,
Scutellaria altissima,NBNSYS0000004263,1,1,1929,,,
Scutellaria hastifolia,NBNSYS0000004262,1,1,1948,,,
Secale cereale,NBNSYS0000014824,1,1,1865,,,
Securigera varia,NBNSYS0000003276,1,1,1836,,,
Sedum anacampseros,NBNSYS0000033624,1,1,1977,,,
Sedum confusum,NHMSYS0000463383,1,1,1976,,,
Sedum dasyphyllum,NBNSYS0000003471,1,1,1724,,,
Sedum hispanicum,NBNSYS0000033532,1,1,1927,,,
Sedum kamtschaticum,NHMSYS0100002914,1,1,1981,,,
Sedum lydium,NBNSYS0000003476,1,1,1909,,,
Sedum nicaeense,NBNSYS0000034313,1,1,1915,,,
Sedum praealtum,NHMSYS0000463394,1,1,1920,,,
Sedum rupestre,NBNSYS0000003482,1,1,1666,,,
Sedum sexangulare,NBNSYS0000003478,1,1,1763,,,
Sedum spathulifolium,NBNSYS0000014275,1,1,1957,,,
Sedum spectabile,NBNSYS0000014710,1,1,1930,,,
Sedum spurium,NHMSYS0000463398,1,1,1905,,,
Sedum stoloniferum,NHMSYS0000463401,1,1,1908,,,
Selaginella kraussiana,NHMSYS0000463410,1,1,1908,,,
Semiarundinaria fastuosa,NHMSYS0000463418,1,1,1967,,,
Sempervivum arachnoideum,NHMSYS0100002926,1,1,1991,,,
Sempervivum tectorum,NBNSYS0000003485,1,1,1629,,,
Senecio cineraria,NBNSYS0000004383,1,1,1891,,,
Senecio doria,NBNSYS0000004375,1,1,1837,,,
Senecio doronicum,NBNSYS0000033393,1,1,1977,,,
Senecio fluviatilis,NBNSYS0000004376,1,1,1632,,,
Senecio glastifolius,NHMSYS0000463427,1,1,1971,,,
Senecio grandiflorus,NHMSYS0000463430,1,1,1971,,,
Senecio inaequidens,NBNSYS0000004377,1,1,1836,,,
Senecio ovatus,NHMSYS0000463440,1,1,1886,,,
Senecio pterophorus,NBNSYS0000004877,1,1,1913,,,
Senecio smithii,NBNSYS0000004373,1,1,1920,,,
Senecio squalidus,NBNSYS0000004367,1,1,1794,,,
Senecio vernalis,NBNSYS0000014790,1,1,1905,,,
Senecio viscosus,NBNSYS0000004370,1,1,1660,,,
Sequoia sempervirens,NHMSYS0000463454,1,1,1968,,,
Sequoiadendron giganteum,NHMSYS0000463457,1,1,1968,,,
Serapias cordigera,NBNSYS0500000272,1,1,1996,,,
Serapias lingua,NBNSYS0200003138,1,1,1992,,,
Setaria faberi,NBNSYS0000014124,1,1,1975,,,
Setaria italica,NHMSYS0000463479,1,1,1863,,,
Setaria parviflora,NHMSYS0100002955,1,1,1913,,,
Setaria pumila,NHMSYS0000463481,1,1,1805,,,
Setaria verticillata,NHMSYS0000463482,1,1,1666,,,
Setaria viridis,NHMSYS0000463485,1,1,1666,,,
Sida rhombifolia,NBNSYS0000034408,1,1,1933,,,
Sida spinosa,NBNSYS0000033822,1,1,1876,,,
Sidalcea candida,NHMSYS0000463542,1,1,1991,,,
Sidalcea malviflora,NHMSYS0000463543,1,1,1940,,,
Sigesbeckia orientalis,NBNSYS0000033907,1,1,1928,,,
Sigesbeckia serrata,NBNSYS0000013904,1,1,1873,,,
Silene armeria,NBNSYS0000002993,1,1,1840,,,
Silene coeli-rosa,NHMSYS0000463563,1,1,1937,,,
Silene italica,NBNSYS0000002996,1,1,1825,,,
Silene pendula,NBNSYS0000033819,1,1,1883,,,
Silene quadrifida,NHMSYS0100002974,1,1,1974,,,
Sinacalia tangutica,NHMSYS0000463610,1,1,1903,,,
Sinapis alba subsp. dissecta,NHMSYS0000463613,1,1,1859,,,
Sisymbrium altissimum,NBNSYS0000002910,1,1,1858,,,
Sisymbrium erysimoides,NBNSYS0000004906,1,1,1916,,,
Sisymbrium irio,NBNSYS0000002907,1,1,1650,,,
Sisymbrium loeselii,NBNSYS0000002908,1,1,1883,,,
Sisymbrium orientale,NBNSYS0000002909,1,1,1832,,,
Sisymbrium strictissimum,NBNSYS0000002911,1,1,1873,,,
Sisymbrium volgense,NHMSYS0000463631,1,1,1896,,,
Sisyrinchium californicum,NHMSYS0000463635,1,1,1896,,,
Sisyrinchium laxum,NBNSYS0000004945,1,1,1970,,,
Sisyrinchium montanum,NHMSYS0000463638,1,1,1871,,,
Sisyrinchium striatum,NHMSYS0000463640,1,1,1922,,,
Smyrnium perfoliatum,NBNSYS0000003653,1,1,1932,,,
Solanum carolinense,NBNSYS0000004855,1,1,1977,,,
Solanum chenopodioides,NBNSYS0000004924,1,1,1935,,,
Solanum laciniatum,NBNSYS0000033796,1,1,1920,,,
Solanum nigrum subsp. schultesii,NBNSYS0000004815,1,1,1946,,,
Solanum physalifolium,NBNSYS0000004040,1,1,1949,,,
Solanum rostratum,NBNSYS0000034341,1,1,1886,,,
Solanum sarachoides,NHMSYS0000463762,1,1,1897,,,
Solanum scabrum,NHMSYS0100003012,1,1,1982,,,
Solanum sisymbriifolium,NBNSYS0000005433,1,1,1922,,,
Solanum triflorum,NBNSYS0000004041,1,1,1876,,,
Solanum tuberosum,NBNSYS0000004042,1,1,1835,,,
Solanum vernei,NHMSYS0100003014,1,1,1985,,,
Solanum villosum,NHMSYS0000463764,1,1,1877,,,
Solanum villosum subsp. miniatum,NBNSYS0000014898,1,1,1881,,,
Solanum villosum subsp. villosum,NHMSYS0000463766,1,1,1921,,,
Soleirolia soleirolii,NBNSYS0000003805,1,1,1917,,,
Solidago canadensis,NBNSYS0000004418,1,1,1849,,,
Solidago gigantea,NBNSYS0000004419,1,1,1916,,,
Solidago graminifolia,NBNSYS0000004420,1,1,1809,,,
Solidago rugosa,NHMSYS0000463775,1,1,1982,,,
Sorbaria kirilowii,NBNSYS0000014057,1,1,1975,,,
Sorbaria sorbifolia,NHMSYS0000463791,1,1,1971,,,
Sorbaria tomentosa,NHMSYS0000463792,1,1,1970,,,
Sorbus croceocarpa,NHMSYS0000463798,1,1,1883,,,
Sorbus decipiens,NHMSYS0000345832,1,1,1949,,,
Sorbus hybrida,NBNSYS0000005397,1,1,1985,,,
Sorbus intermedia,NBNSYS0000003442,1,1,1908,,,
Sorbus latifolia,NBNSYS0000156911,1,1,1866,,,
Sorghum bicolor,NBNSYS0000034177,1,1,1890,,,
Sorghum halepense,NBNSYS0000014976,1,1,1924,,,
Sparaxis grandiflora,NHMSYS0000463839,1,1,1955,,,
Spartina alterniflora,NHMSYS0000463854,1,1,1816,,,
Spartina pectinata,NHMSYS0000463858,1,1,1967,,,
Spartium junceum,NBNSYS0000003209,1,1,1905,,,
Spergula morisonii,NBNSYS0000003067,1,1,1943,,,
Spergularia bocconei,NHMSYS0000463879,1,1,1901,,,
Spinacia oleracea,NBNSYS0000033777,1,1,1887,,,
Spiraea alba,NHMSYS0000463906,1,1,1876,,,
Spiraea canescens,NHMSYS0000463909,1,1,1919,,,
Spiraea chamaedryfolia,NBNSYS0000014077,1,1,1830,,,
Spiraea douglasii,NBNSYS0000003314,1,1,1910,,,
Spiraea douglasii subsp. menziesii,NHMSYS0000463912,1,1,1957,,,
Spiraea japonica,NHMSYS0000463915,1,1,1909,,,
Spiraea media,NBNSYS0000033778,1,1,1989,,,
Spiraea salicifolia,NBNSYS0000003313,1,1,1805,,,
Spiraea tomentosa,NBNSYS0000014176,1,1,1905,,,
Sporobolus africanus,NHMSYS0000463937,1,1,1958,,,
